"x","y","value"
36,123,21
37,123,20
38,123,22
39,123,21
40,123,20
41,123,19
42,123,16
43,123,23
44,123,22
45,123,20
46,123,19
47,123,16
48,123,16
49,123,20
50,123,16
51,123,16
52,123,19
53,123,17
54,123,16
55,123,18
56,123,20
57,123,14
58,123,21
59,123,17
60,123,18
61,123,17
62,123,19
63,123,19
64,123,20
65,123,16
66,123,21
67,123,35
68,123,61
69,123,67
70,123,60
71,123,63
72,123,62
73,123,57
74,123,58
75,123,64
76,123,63
77,123,72
78,123,77
79,123,81
80,123,79
81,123,81
82,123,87
83,123,81
84,123,82
85,123,80
86,123,83
87,123,83
88,123,78
89,123,84
90,123,84
91,123,82
92,123,80
93,123,80
94,123,79
95,123,79
96,123,85
97,123,82
98,123,82
99,123,80
100,123,80
101,123,81
102,123,83
103,123,82
104,123,83
105,123,76
106,123,77
107,123,78
108,123,78
109,123,78
110,123,79
111,123,84
112,123,80
113,123,74
114,123,77
115,123,72
116,123,72
117,123,68
118,123,67
119,123,79
120,123,77
121,123,75
122,123,78
123,123,79
124,123,88
125,123,79
126,123,78
127,123,71
128,123,66
129,123,71
130,123,76
131,123,78
132,123,77
133,123,79
134,123,81
135,123,77
136,123,79
137,123,74
138,123,78
139,123,74
140,123,74
141,123,78
142,123,71
143,123,71
144,123,71
145,123,73
146,123,77
147,123,76
148,123,78
149,123,77
150,123,79
151,123,75
152,123,75
153,123,73
154,123,75
155,123,74
156,123,76
157,123,66
158,123,65
159,123,69
160,123,73
161,123,75
162,123,77
163,123,71
164,123,76
165,123,69
166,123,74
167,123,74
168,123,74
169,123,69
170,123,70
171,123,73
172,123,72
173,123,72
174,123,71
175,123,70
176,123,72
177,123,73
178,123,67
179,123,73
180,123,68
181,123,69
182,123,65
183,123,73
184,123,69
185,123,71
186,123,69
187,123,74
188,123,67
189,123,64
190,123,63
191,123,66
192,123,66
193,123,72
194,123,67
195,123,72
196,123,70
197,123,67
198,123,69
199,123,68
200,123,69
201,123,66
202,123,70
203,123,67
204,123,51
205,123,45
206,123,53
207,123,48
208,123,46
209,123,44
210,123,48
211,123,42
212,123,47
213,123,39
214,123,41
215,123,44
216,123,51
217,123,35
218,123,4
219,123,8
220,123,12
221,123,25
222,123,34
223,123,32
224,123,28
225,123,14
226,123,7
227,123,0
228,123,0
229,123,0
230,123,0
231,123,0
232,123,0
233,123,0
234,123,0
235,123,0
236,123,0
237,123,0
238,123,0
239,123,0
240,123,0
241,123,0
242,123,0
243,123,0
244,123,0
245,123,0
246,123,0
247,123,0
248,123,0
249,123,0
250,123,0
251,123,0
252,123,0
253,123,0
254,123,0
255,123,0
256,123,0
1,124,26
2,124,29
3,124,26
4,124,29
5,124,30
6,124,29
7,124,27
8,124,30
9,124,28
10,124,28
11,124,27
12,124,26
13,124,25
14,124,24
15,124,25
16,124,26
17,124,26
18,124,26
19,124,29
20,124,22
21,124,26
22,124,25
23,124,25
24,124,26
25,124,29
26,124,27
27,124,29
28,124,28
29,124,27
30,124,29
31,124,26
32,124,26
33,124,31
34,124,27
35,124,22
36,124,21
37,124,21
38,124,22
39,124,22
40,124,22
41,124,22
42,124,22
43,124,22
44,124,23
45,124,25
46,124,20
47,124,23
48,124,23
49,124,20
50,124,24
51,124,20
52,124,20
53,124,22
54,124,20
55,124,24
56,124,23
57,124,21
58,124,19
59,124,22
60,124,19
61,124,19
62,124,19
63,124,20
64,124,19
65,124,16
66,124,20
67,124,35
68,124,55
69,124,65
70,124,63
71,124,66
72,124,69
73,124,72
74,124,73
75,124,75
76,124,69
77,124,71
78,124,71
79,124,80
80,124,80
81,124,77
82,124,81
83,124,73
84,124,72
85,124,75
86,124,86
87,124,89
88,124,83
89,124,87
90,124,80
91,124,83
92,124,79
93,124,84
94,124,78
95,124,79
96,124,84
97,124,80
98,124,82
99,124,81
100,124,82
101,124,78
102,124,74
103,124,82
104,124,77
105,124,82
106,124,83
107,124,84
108,124,83
109,124,80
110,124,84
111,124,82
112,124,82
113,124,80
114,124,77
115,124,80
116,124,81
117,124,78
118,124,78
119,124,81
120,124,80
121,124,78
122,124,80
123,124,78
124,124,80
125,124,80
126,124,76
127,124,74
128,124,67
129,124,75
130,124,80
131,124,77
132,124,82
133,124,82
134,124,86
135,124,80
136,124,80
137,124,83
138,124,76
139,124,69
140,124,78
141,124,79
142,124,80
143,124,76
144,124,76
145,124,71
146,124,76
147,124,81
148,124,78
149,124,78
150,124,74
151,124,75
152,124,78
153,124,73
154,124,75
155,124,75
156,124,71
157,124,61
158,124,65
159,124,72
160,124,76
161,124,71
162,124,78
163,124,76
164,124,77
165,124,77
166,124,79
167,124,73
168,124,74
169,124,76
170,124,75
171,124,72
172,124,74
173,124,74
174,124,70
175,124,78
176,124,73
177,124,77
178,124,68
179,124,76
180,124,70
181,124,73
182,124,72
183,124,76
184,124,74
185,124,75
186,124,70
187,124,62
188,124,64
189,124,65
190,124,71
191,124,73
192,124,71
193,124,74
194,124,76
195,124,74
196,124,72
197,124,75
198,124,73
199,124,65
200,124,66
201,124,71
202,124,71
203,124,65
204,124,61
205,124,46
206,124,46
207,124,47
208,124,43
209,124,43
210,124,49
211,124,44
212,124,45
213,124,49
214,124,51
215,124,61
216,124,57
217,124,42
218,124,11
219,124,25
220,124,15
221,124,7
222,124,8
223,124,16
224,124,17
225,124,9
226,124,3
227,124,0
228,124,4
229,124,5
230,124,2
231,124,0
232,124,2
233,124,3
234,124,0
235,124,1
236,124,0
237,124,1
238,124,2
239,124,0
240,124,0
241,124,0
242,124,0
243,124,1
244,124,4
245,124,1
246,124,0
247,124,0
248,124,0
249,124,0
250,124,0
251,124,6
252,124,3
253,124,3
254,124,4
255,124,4
256,124,0
1,125,28
2,125,29
3,125,29
4,125,27
5,125,31
6,125,28
7,125,30
8,125,27
9,125,24
10,125,31
11,125,28
12,125,30
13,125,33
14,125,27
15,125,28
16,125,29
17,125,29
18,125,25
19,125,27
20,125,25
21,125,26
22,125,28
23,125,26
24,125,29
25,125,26
26,125,28
27,125,27
28,125,25
29,125,27
30,125,25
31,125,29
32,125,26
33,125,26
34,125,27
35,125,24
36,125,25
37,125,30
38,125,27
39,125,28
40,125,26
41,125,27
42,125,28
43,125,22
44,125,28
45,125,24
46,125,24
47,125,23
48,125,22
49,125,25
50,125,25
51,125,25
52,125,25
53,125,25
54,125,27
55,125,24
56,125,24
57,125,22
58,125,22
59,125,24
60,125,23
61,125,23
62,125,21
63,125,25
64,125,22
65,125,21
66,125,22
67,125,25
68,125,43
69,125,67
70,125,78
71,125,69
72,125,67
73,125,68
74,125,80
75,125,80
76,125,64
77,125,61
78,125,68
79,125,67
80,125,69
81,125,66
82,125,65
83,125,63
84,125,63
85,125,78
86,125,83
87,125,87
88,125,84
89,125,84
90,125,84
91,125,85
92,125,85
93,125,78
94,125,81
95,125,82
96,125,87
97,125,83
98,125,83
99,125,90
100,125,83
101,125,84
102,125,86
103,125,79
104,125,80
105,125,84
106,125,80
107,125,79
108,125,84
109,125,84
110,125,81
111,125,79
112,125,81
113,125,81
114,125,76
115,125,79
116,125,76
117,125,81
118,125,85
119,125,82
120,125,80
121,125,79
122,125,80
123,125,81
124,125,79
125,125,84
126,125,80
127,125,83
128,125,86
129,125,82
130,125,83
131,125,79
132,125,81
133,125,83
134,125,83
135,125,87
136,125,85
137,125,80
138,125,84
139,125,84
140,125,85
141,125,79
142,125,77
143,125,77
144,125,75
145,125,74
146,125,79
147,125,78
148,125,83
149,125,80
150,125,83
151,125,83
152,125,85
153,125,81
154,125,82
155,125,85
156,125,79
157,125,73
158,125,76
159,125,80
160,125,83
161,125,79
162,125,87
163,125,87
164,125,83
165,125,79
166,125,80
167,125,79
168,125,78
169,125,74
170,125,77
171,125,79
172,125,75
173,125,77
174,125,80
175,125,78
176,125,76
177,125,81
178,125,81
179,125,79
180,125,75
181,125,73
182,125,75
183,125,74
184,125,76
185,125,75
186,125,77
187,125,75
188,125,77
189,125,73
190,125,75
191,125,76
192,125,71
193,125,72
194,125,72
195,125,74
196,125,78
197,125,78
198,125,75
199,125,76
200,125,74
201,125,75
202,125,68
203,125,67
204,125,55
205,125,54
206,125,48
207,125,48
208,125,45
209,125,50
210,125,52
211,125,43
212,125,55
213,125,48
214,125,51
215,125,51
216,125,45
217,125,28
218,125,15
219,125,22
220,125,22
221,125,14
222,125,7
223,125,12
224,125,20
225,125,9
226,125,8
227,125,6
228,125,4
229,125,4
230,125,2
231,125,3
232,125,5
233,125,7
234,125,3
235,125,2
236,125,4
237,125,2
238,125,0
239,125,2
240,125,0
241,125,0
242,125,0
243,125,2
244,125,1
245,125,0
246,125,1
247,125,2
248,125,2
249,125,4
250,125,2
251,125,1
252,125,0
253,125,3
254,125,0
255,125,4
256,125,3
1,126,28
2,126,29
3,126,26
4,126,29
5,126,30
6,126,30
7,126,33
8,126,32
9,126,34
10,126,32
11,126,32
12,126,30
13,126,28
14,126,24
15,126,30
16,126,31
17,126,26
18,126,25
19,126,25
20,126,25
21,126,26
22,126,26
23,126,24
24,126,24
25,126,24
26,126,28
27,126,28
28,126,27
29,126,25
30,126,24
31,126,25
32,126,27
33,126,25
34,126,26
35,126,25
36,126,25
37,126,25
38,126,27
39,126,26
40,126,27
41,126,28
42,126,25
43,126,28
44,126,24
45,126,24
46,126,28
47,126,25
48,126,25
49,126,25
50,126,22
51,126,22
52,126,22
53,126,24
54,126,26
55,126,22
56,126,24
57,126,24
58,126,23
59,126,26
60,126,24
61,126,23
62,126,25
63,126,21
64,126,22
65,126,22
66,126,22
67,126,27
68,126,41
69,126,62
70,126,68
71,126,67
72,126,67
73,126,64
74,126,68
75,126,74
76,126,79
77,126,85
78,126,82
79,126,72
80,126,69
81,126,83
82,126,88
83,126,90
84,126,78
85,126,87
86,126,76
87,126,84
88,126,87
89,126,79
90,126,85
91,126,81
92,126,90
93,126,85
94,126,82
95,126,86
96,126,78
97,126,87
98,126,85
99,126,81
100,126,79
101,126,82
102,126,85
103,126,77
104,126,74
105,126,80
106,126,83
107,126,86
108,126,79
109,126,84
110,126,80
111,126,80
112,126,82
113,126,76
114,126,77
115,126,76
116,126,78
117,126,79
118,126,78
119,126,87
120,126,81
121,126,84
122,126,83
123,126,82
124,126,82
125,126,81
126,126,80
127,126,82
128,126,82
129,126,78
130,126,79
131,126,82
132,126,79
133,126,78
134,126,78
135,126,84
136,126,89
137,126,86
138,126,84
139,126,82
140,126,81
141,126,86
142,126,78
143,126,81
144,126,79
145,126,83
146,126,82
147,126,80
148,126,82
149,126,78
150,126,79
151,126,74
152,126,75
153,126,74
154,126,76
155,126,77
156,126,68
157,126,62
158,126,60
159,126,67
160,126,79
161,126,79
162,126,78
163,126,72
164,126,72
165,126,75
166,126,74
167,126,75
168,126,80
169,126,76
170,126,70
171,126,76
172,126,72
173,126,72
174,126,71
175,126,72
176,126,78
177,126,74
178,126,73
179,126,69
180,126,75
181,126,71
182,126,79
183,126,69
184,126,67
185,126,74
186,126,68
187,126,73
188,126,73
189,126,71
190,126,72
191,126,72
192,126,73
193,126,70
194,126,68
195,126,68
196,126,69
197,126,78
198,126,71
199,126,70
200,126,66
201,126,71
202,126,68
203,126,62
204,126,56
205,126,47
206,126,41
207,126,42
208,126,40
209,126,54
210,126,41
211,126,41
212,126,44
213,126,44
214,126,49
215,126,49
216,126,16
217,126,0
218,126,6
219,126,17
220,126,11
221,126,0
222,126,0
223,126,0
224,126,3
225,126,4
226,126,1
227,126,0
228,126,1
229,126,0
230,126,0
231,126,0
232,126,1
233,126,0
234,126,0
235,126,0
236,126,0
237,126,3
238,126,0
239,126,0
240,126,0
241,126,0
242,126,0
243,126,0
244,126,0
245,126,1
246,126,0
247,126,1
248,126,0
249,126,0
250,126,0
251,126,0
252,126,0
253,126,0
254,126,0
255,126,0
256,126,0
1,127,30
2,127,31
3,127,31
4,127,32
5,127,31
6,127,27
7,127,26
8,127,31
9,127,29
10,127,33
11,127,33
12,127,29
13,127,29
14,127,29
15,127,29
16,127,31
17,127,26
18,127,30
19,127,30
20,127,28
21,127,30
22,127,31
23,127,29
24,127,28
25,127,25
26,127,28
27,127,27
28,127,29
29,127,28
30,127,28
31,127,27
32,127,26
33,127,25
34,127,30
35,127,30
36,127,28
37,127,24
38,127,26
39,127,27
40,127,27
41,127,24
42,127,25
43,127,26
44,127,25
45,127,26
46,127,25
47,127,25
48,127,27
49,127,27
50,127,23
51,127,25
52,127,23
53,127,24
54,127,27
55,127,24
56,127,24
57,127,27
58,127,21
59,127,25
60,127,33
61,127,35
62,127,24
63,127,26
64,127,22
65,127,26
66,127,26
67,127,26
68,127,38
69,127,43
70,127,48
71,127,74
72,127,83
73,127,79
74,127,78
75,127,85
76,127,86
77,127,65
78,127,67
79,127,67
80,127,77
81,127,75
82,127,77
83,127,86
84,127,87
85,127,86
86,127,90
87,127,85
88,127,88
89,127,91
90,127,91
91,127,85
92,127,86
93,127,87
94,127,87
95,127,88
96,127,87
97,127,85
98,127,83
99,127,81
100,127,79
101,127,85
102,127,85
103,127,87
104,127,88
105,127,74
106,127,79
107,127,82
108,127,86
109,127,86
110,127,85
111,127,85
112,127,85
113,127,87
114,127,86
115,127,87
116,127,90
117,127,84
118,127,85
119,127,85
120,127,83
121,127,80
122,127,82
123,127,79
124,127,87
125,127,77
126,127,81
127,127,81
128,127,79
129,127,84
130,127,81
131,127,75
132,127,80
133,127,82
134,127,81
135,127,85
136,127,81
137,127,81
138,127,82
139,127,84
140,127,78
141,127,83
142,127,78
143,127,82
144,127,83
145,127,78
146,127,79
147,127,77
148,127,74
149,127,80
150,127,84
151,127,84
152,127,86
153,127,77
154,127,75
155,127,76
156,127,66
157,127,62
158,127,66
159,127,77
160,127,76
161,127,78
162,127,82
163,127,78
164,127,76
165,127,69
166,127,75
167,127,80
168,127,81
169,127,74
170,127,67
171,127,68
172,127,75
173,127,72
174,127,64
175,127,67
176,127,74
177,127,75
178,127,78
179,127,79
180,127,78
181,127,71
182,127,71
183,127,75
184,127,79
185,127,76
186,127,75
187,127,77
188,127,71
189,127,74
190,127,72
191,127,65
192,127,72
193,127,60
194,127,66
195,127,73
196,127,74
197,127,74
198,127,67
199,127,72
200,127,73
201,127,68
202,127,57
203,127,62
204,127,51
205,127,48
206,127,47
207,127,53
208,127,55
209,127,48
210,127,46
211,127,46
212,127,47
213,127,46
214,127,54
215,127,56
216,127,28
217,127,8
218,127,4
219,127,4
220,127,3
221,127,4
222,127,5
223,127,6
224,127,4
225,127,1
226,127,2
227,127,2
228,127,4
229,127,5
230,127,3
231,127,2
232,127,2
233,127,1
234,127,3
235,127,3
236,127,5
237,127,7
238,127,0
239,127,4
240,127,3
241,127,4
242,127,2
243,127,4
244,127,0
245,127,2
246,127,1
247,127,4
248,127,2
249,127,4
250,127,4
251,127,4
252,127,2
253,127,0
254,127,4
255,127,1
256,127,0
1,128,30
2,128,28
3,128,28
4,128,30
5,128,29
6,128,29
7,128,31
8,128,29
9,128,28
10,128,28
11,128,30
12,128,26
13,128,25
14,128,29
15,128,30
16,128,29
17,128,30
18,128,30
19,128,31
20,128,27
21,128,28
22,128,27
23,128,24
24,128,25
25,128,27
26,128,24
27,128,24
28,128,24
29,128,26
30,128,27
31,128,26
32,128,23
33,128,25
34,128,21
35,128,24
36,128,23
37,128,23
38,128,24
39,128,23
40,128,23
41,128,19
42,128,20
43,128,21
44,128,22
45,128,20
46,128,20
47,128,22
48,128,21
49,128,21
50,128,21
51,128,21
52,128,22
53,128,23
54,128,19
55,128,19
56,128,19
57,128,18
58,128,21
59,128,21
60,128,30
61,128,29
62,128,20
63,128,20
64,128,21
65,128,23
66,128,21
67,128,22
68,128,22
69,128,23
70,128,43
71,128,49
72,128,63
73,128,70
74,128,74
75,128,65
76,128,61
77,128,65
78,128,68
79,128,61
80,128,70
81,128,83
82,128,87
83,128,87
84,128,88
85,128,83
86,128,89
87,128,88
88,128,83
89,128,85
90,128,83
91,128,86
92,128,85
93,128,84
94,128,85
95,128,76
96,128,77
97,128,74
98,128,73
99,128,78
100,128,80
101,128,84
102,128,85
103,128,79
104,128,78
105,128,79
106,128,84
107,128,82
108,128,80
109,128,77
110,128,80
111,128,82
112,128,76
113,128,84
114,128,79
115,128,78
116,128,80
117,128,77
118,128,84
119,128,85
120,128,90
121,128,81
122,128,82
123,128,87
124,128,82
125,128,87
126,128,86
127,128,81
128,128,84
129,128,81
130,128,70
131,128,60
132,128,75
133,128,75
134,128,80
135,128,83
136,128,81
137,128,80
138,128,77
139,128,73
140,128,65
141,128,78
142,128,79
143,128,79
144,128,74
145,128,80
146,128,79
147,128,74
148,128,76
149,128,74
150,128,79
151,128,75
152,128,72
153,128,76
154,128,77
155,128,76
156,128,75
157,128,63
158,128,63
159,128,72
160,128,79
161,128,77
162,128,75
163,128,70
164,128,70
165,128,74
166,128,71
167,128,66
168,128,69
169,128,71
170,128,65
171,128,65
172,128,68
173,128,68
174,128,68
175,128,74
176,128,72
177,128,78
178,128,70
179,128,65
180,128,68
181,128,70
182,128,64
183,128,74
184,128,68
185,128,71
186,128,66
187,128,68
188,128,69
189,128,67
190,128,69
191,128,68
192,128,72
193,128,68
194,128,71
195,128,69
196,128,67
197,128,71
198,128,69
199,128,71
200,128,67
201,128,78
202,128,71
203,128,69
204,128,54
205,128,58
206,128,54
207,128,41
208,128,48
209,128,46
210,128,42
211,128,44
212,128,45
213,128,48
214,128,53
215,128,55
216,128,39
217,128,7
218,128,0
219,128,3
220,128,0
221,128,4
222,128,3
223,128,5
224,128,1
225,128,1
226,128,2
227,128,0
228,128,1
229,128,0
230,128,0
231,128,0
232,128,1
233,128,3
234,128,0
235,128,2
236,128,0
237,128,0
238,128,0
239,128,0
240,128,0
241,128,0
242,128,0
243,128,0
244,128,0
245,128,0
246,128,0
247,128,0
248,128,0
249,128,0
250,128,0
251,128,0
252,128,0
253,128,0
254,128,0
255,128,0
256,128,0
1,129,27
2,129,28
3,129,27
4,129,26
5,129,27
6,129,29
7,129,27
8,129,29
9,129,28
10,129,23
11,129,28
12,129,26
13,129,25
14,129,26
15,129,27
16,129,26
17,129,22
18,129,27
19,129,26
20,129,23
21,129,24
22,129,25
23,129,27
24,129,27
25,129,25
26,129,25
27,129,24
28,129,27
29,129,24
30,129,26
31,129,26
32,129,30
33,129,23
34,129,23
35,129,19
36,129,23
37,129,20
38,129,24
39,129,25
40,129,24
41,129,25
42,129,23
43,129,22
44,129,20
45,129,21
46,129,22
47,129,20
48,129,22
49,129,21
50,129,21
51,129,22
52,129,22
53,129,19
54,129,20
55,129,20
56,129,24
57,129,23
58,129,22
59,129,25
60,129,29
61,129,25
62,129,20
63,129,23
64,129,21
65,129,18
66,129,17
67,129,18
68,129,22
69,129,19
70,129,21
71,129,29
72,129,33
73,129,41
74,129,61
75,129,70
76,129,61
77,129,57
78,129,58
79,129,70
80,129,77
81,129,81
82,129,84
83,129,84
84,129,78
85,129,90
86,129,78
87,129,83
88,129,84
89,129,81
90,129,81
91,129,82
92,129,82
93,129,83
94,129,80
95,129,82
96,129,69
97,129,68
98,129,77
99,129,82
100,129,84
101,129,80
102,129,83
103,129,78
104,129,80
105,129,81
106,129,84
107,129,85
108,129,82
109,129,80
110,129,78
111,129,79
112,129,81
113,129,80
114,129,82
115,129,80
116,129,79
117,129,85
118,129,79
119,129,80
120,129,81
121,129,77
122,129,81
123,129,81
124,129,76
125,129,82
126,129,77
127,129,79
128,129,78
129,129,79
130,129,82
131,129,70
132,129,64
133,129,66
134,129,70
135,129,72
136,129,70
137,129,78
138,129,73
139,129,72
140,129,69
141,129,76
142,129,69
143,129,72
144,129,75
145,129,73
146,129,78
147,129,74
148,129,75
149,129,74
150,129,77
151,129,77
152,129,71
153,129,73
154,129,81
155,129,74
156,129,71
157,129,79
158,129,75
159,129,75
160,129,77
161,129,68
162,129,73
163,129,79
164,129,74
165,129,75
166,129,71
167,129,80
168,129,75
169,129,70
170,129,64
171,129,67
172,129,63
173,129,69
174,129,74
175,129,70
176,129,68
177,129,64
178,129,61
179,129,69
180,129,72
181,129,74
182,129,75
183,129,72
184,129,70
185,129,71
186,129,67
187,129,72
188,129,77
189,129,68
190,129,67
191,129,69
192,129,74
193,129,61
194,129,66
195,129,75
196,129,70
197,129,70
198,129,67
199,129,67
200,129,71
201,129,69
202,129,64
203,129,63
204,129,63
205,129,48
206,129,45
207,129,45
208,129,44
209,129,44
210,129,45
211,129,45
212,129,45
213,129,56
214,129,52
215,129,54
216,129,33
217,129,14
218,129,2
219,129,2
220,129,4
221,129,4
222,129,1
223,129,5
224,129,7
225,129,0
226,129,0
227,129,2
228,129,2
229,129,0
230,129,7
231,129,4
232,129,0
233,129,3
234,129,2
235,129,4
236,129,3
237,129,1
238,129,1
239,129,1
240,129,0
241,129,0
242,129,1
243,129,2
244,129,0
245,129,0
246,129,0
247,129,0
248,129,0
249,129,0
250,129,2
251,129,0
252,129,0
253,129,0
254,129,1
255,129,0
256,129,0
1,130,23
2,130,23
3,130,26
4,130,23
5,130,23
6,130,23
7,130,25
8,130,25
9,130,25
10,130,23
11,130,26
12,130,26
13,130,21
14,130,26
15,130,26
16,130,26
17,130,25
18,130,22
19,130,22
20,130,23
21,130,24
22,130,23
23,130,24
24,130,25
25,130,23
26,130,21
27,130,24
28,130,26
29,130,24
30,130,23
31,130,26
32,130,26
33,130,22
34,130,23
35,130,23
36,130,20
37,130,20
38,130,20
39,130,19
40,130,19
41,130,23
42,130,27
43,130,24
44,130,26
45,130,21
46,130,25
47,130,20
48,130,26
49,130,21
50,130,21
51,130,22
52,130,22
53,130,25
54,130,24
55,130,19
56,130,19
57,130,20
58,130,19
59,130,20
60,130,20
61,130,21
62,130,20
63,130,18
64,130,19
65,130,16
66,130,17
67,130,17
68,130,14
69,130,18
70,130,19
71,130,31
72,130,39
73,130,40
74,130,66
75,130,74
76,130,65
77,130,66
78,130,67
79,130,63
80,130,68
81,130,78
82,130,83
83,130,83
84,130,83
85,130,88
86,130,84
87,130,83
88,130,86
89,130,84
90,130,87
91,130,86
92,130,88
93,130,87
94,130,87
95,130,89
96,130,91
97,130,88
98,130,85
99,130,85
100,130,86
101,130,80
102,130,83
103,130,84
104,130,82
105,130,82
106,130,77
107,130,81
108,130,85
109,130,81
110,130,83
111,130,79
112,130,78
113,130,79
114,130,82
115,130,84
116,130,76
117,130,83
118,130,81
119,130,81
120,130,80
121,130,81
122,130,80
123,130,86
124,130,83
125,130,83
126,130,84
127,130,85
128,130,83
129,130,77
130,130,79
131,130,76
132,130,70
133,130,69
134,130,69
135,130,84
136,130,82
137,130,78
138,130,78
139,130,79
140,130,78
141,130,82
142,130,72
143,130,83
144,130,82
145,130,76
146,130,75
147,130,78
148,130,76
149,130,80
150,130,86
151,130,75
152,130,80
153,130,73
154,130,78
155,130,76
156,130,77
157,130,70
158,130,75
159,130,77
160,130,79
161,130,83
162,130,78
163,130,70
164,130,77
165,130,86
166,130,82
167,130,76
168,130,81
169,130,78
170,130,76
171,130,73
172,130,73
173,130,77
174,130,74
175,130,70
176,130,78
177,130,73
178,130,69
179,130,65
180,130,74
181,130,72
182,130,72
183,130,68
184,130,76
185,130,71
186,130,62
187,130,65
188,130,53
189,130,58
190,130,60
191,130,73
192,130,80
193,130,72
194,130,74
195,130,75
196,130,68
197,130,70
198,130,75
199,130,77
200,130,68
201,130,64
202,130,77
203,130,72
204,130,67
205,130,58
206,130,50
207,130,61
208,130,57
209,130,49
210,130,47
211,130,51
212,130,58
213,130,62
214,130,59
215,130,42
216,130,19
217,130,5
218,130,4
219,130,8
220,130,14
221,130,5
222,130,2
223,130,4
224,130,6
225,130,7
226,130,5
227,130,6
228,130,3
229,130,6
230,130,8
231,130,7
232,130,4
233,130,3
234,130,0
235,130,4
236,130,0
237,130,2
238,130,2
239,130,2
240,130,6
241,130,1
242,130,0
243,130,4
244,130,3
245,130,3
246,130,0
247,130,3
248,130,2
249,130,4
250,130,0
251,130,0
252,130,0
253,130,5
254,130,1
255,130,1
256,130,3
1,131,33
2,131,33
3,131,31
4,131,34
5,131,32
6,131,33
7,131,35
8,131,33
9,131,33
10,131,34
11,131,34
12,131,31
13,131,41
14,131,35
15,131,28
16,131,32
17,131,29
18,131,27
19,131,29
20,131,29
21,131,29
22,131,27
23,131,28
24,131,28
25,131,29
26,131,26
27,131,30
28,131,26
29,131,32
30,131,26
31,131,28
32,131,31
33,131,33
34,131,29
35,131,28
36,131,29
37,131,29
38,131,29
39,131,25
40,131,28
41,131,24
42,131,24
43,131,27
44,131,25
45,131,23
46,131,23
47,131,24
48,131,24
49,131,24
50,131,29
51,131,23
52,131,22
53,131,23
54,131,23
55,131,21
56,131,21
57,131,25
58,131,27
59,131,21
60,131,22
61,131,25
62,131,24
63,131,23
64,131,23
65,131,23
66,131,27
67,131,23
68,131,23
69,131,24
70,131,21
71,131,26
72,131,29
73,131,47
74,131,77
75,131,73
76,131,68
77,131,63
78,131,71
79,131,64
80,131,68
81,131,83
82,131,87
83,131,83
84,131,84
85,131,80
86,131,86
87,131,85
88,131,84
89,131,89
90,131,85
91,131,88
92,131,82
93,131,86
94,131,84
95,131,81
96,131,85
97,131,82
98,131,87
99,131,79
100,131,76
101,131,88
102,131,87
103,131,84
104,131,81
105,131,83
106,131,86
107,131,90
108,131,87
109,131,89
110,131,87
111,131,87
112,131,85
113,131,88
114,131,86
115,131,86
116,131,85
117,131,81
118,131,82
119,131,80
120,131,85
121,131,87
122,131,86
123,131,81
124,131,79
125,131,74
126,131,84
127,131,79
128,131,80
129,131,80
130,131,83
131,131,83
132,131,77
133,131,79
134,131,87
135,131,82
136,131,76
137,131,83
138,131,83
139,131,81
140,131,76
141,131,79
142,131,74
143,131,77
144,131,74
145,131,76
146,131,79
147,131,76
148,131,77
149,131,85
150,131,82
151,131,85
152,131,82
153,131,77
154,131,81
155,131,68
156,131,78
157,131,73
158,131,79
159,131,80
160,131,76
161,131,75
162,131,80
163,131,82
164,131,81
165,131,77
166,131,87
167,131,81
168,131,77
169,131,66
170,131,72
171,131,80
172,131,82
173,131,77
174,131,79
175,131,76
176,131,75
177,131,79
178,131,71
179,131,69
180,131,67
181,131,78
182,131,80
183,131,76
184,131,73
185,131,67
186,131,59
187,131,64
188,131,73
189,131,75
190,131,73
191,131,74
192,131,67
193,131,69
194,131,71
195,131,70
196,131,75
197,131,76
198,131,74
199,131,63
200,131,73
201,131,72
202,131,73
203,131,64
204,131,68
205,131,53
206,131,48
207,131,50
208,131,55
209,131,44
210,131,47
211,131,48
212,131,56
213,131,44
214,131,27
215,131,14
216,131,15
217,131,10
218,131,3
219,131,4
220,131,5
221,131,2
222,131,7
223,131,5
224,131,3
225,131,3
226,131,3
227,131,3
228,131,3
229,131,4
230,131,4
231,131,3
232,131,5
233,131,4
234,131,5
235,131,3
236,131,4
237,131,6
238,131,1
239,131,2
240,131,5
241,131,2
242,131,0
243,131,6
244,131,6
245,131,5
246,131,3
247,131,3
248,131,4
249,131,1
250,131,0
251,131,6
252,131,2
253,131,4
254,131,1
255,131,3
256,131,5
1,132,29
2,132,29
3,132,30
4,132,28
5,132,30
6,132,31
7,132,28
8,132,30
9,132,27
10,132,30
11,132,32
12,132,28
13,132,31
14,132,33
15,132,33
16,132,31
17,132,31
18,132,30
19,132,29
20,132,32
21,132,30
22,132,25
23,132,26
24,132,27
25,132,31
26,132,34
27,132,28
28,132,28
29,132,33
30,132,24
31,132,26
32,132,23
33,132,24
34,132,27
35,132,28
36,132,29
37,132,25
38,132,26
39,132,25
40,132,30
41,132,30
42,132,28
43,132,27
44,132,30
45,132,28
46,132,26
47,132,26
48,132,23
49,132,24
50,132,25
51,132,25
52,132,24
53,132,26
54,132,24
55,132,26
56,132,27
57,132,29
58,132,23
59,132,22
60,132,26
61,132,23
62,132,31
63,132,23
